0.00.074.431 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.212 I srv    load_model: loading model 'base-q8.gguf'
0.00.638.988 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.901 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.645.825 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.540.692 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.04.545.077 I srv  llama_server: model loaded
0.04.545.081 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.075.842 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
29.42.277.693 I slot print_timing: id  0 | task 68327 | n_decoded =    680, tg =  45.10 t/s, tg_3s =  39.50 t/s
29.42.881.614 I slot print_timing: id  1 | task 68909 | n_decoded =    124, tg =  41.14 t/s, tg_3s =  41.14 t/s
29.45.290.303 I slot print_timing: id  0 | task 68327 | n_decoded =    803, tg =  44.38 t/s, tg_3s =  40.83 t/s
29.45.894.275 I slot print_timing: id  1 | task 68909 | n_decoded =    245, tg =  40.65 t/s, tg_3s =  40.16 t/s
29.48.297.809 I slot print_timing: id  0 | task 68327 | n_decoded =    920, tg =  43.60 t/s, tg_3s =  38.90 t/s
29.48.911.005 I slot print_timing: id  1 | task 68909 | n_decoded =    362, tg =  40.03 t/s, tg_3s =  38.78 t/s
29.51.306.163 I slot print_timing: id  0 | task 68327 | n_decoded =   1035, tg =  42.93 t/s, tg_3s =  38.23 t/s
29.51.930.892 I slot print_timing: id  1 | task 68909 | n_decoded =    474, tg =  39.29 t/s, tg_3s =  37.09 t/s
29.54.323.929 I slot print_timing: id  0 | task 68327 | n_decoded =   1148, tg =  42.32 t/s, tg_3s =  37.44 t/s
29.54.951.511 I slot print_timing: id  1 | task 68909 | n_decoded =    593, tg =  39.31 t/s, tg_3s =  39.40 t/s
29.57.342.535 I slot print_timing: id  0 | task 68327 | n_decoded =   1265, tg =  41.97 t/s, tg_3s =  38.76 t/s
29.57.963.943 I slot print_timing: id  1 | task 68909 | n_decoded =    708, tg =  39.12 t/s, tg_3s =  38.18 t/s
30.00.342.561 I slot print_timing: id  0 | task 68327 | n_decoded =   1381, tg =  41.67 t/s, tg_3s =  38.67 t/s
30.00.815.690 I slot print_timing: id  0 | task 68327 | prompt eval time =     231.48 ms /    40 tokens (    5.79 ms per token,   172.80 tokens per second)
30.00.815.694 I slot print_timing: id  0 | task 68327 |        eval time =   33617.18 ms /  1400 tokens (   24.01 ms per token,    41.65 tokens per second)
30.00.815.694 I slot print_timing: id  0 | task 68327 |       total time =   33848.66 ms /  1440 tokens
30.00.815.695 I slot print_timing: id  0 | task 68327 |    graphs reused =      69068
30.00.815.715 I slot      release: id  0 | task 68327 | stop processing: n_tokens = 1498, truncated = 0
30.00.971.976 I slot print_timing: id  1 | task 68909 | n_decoded =    829, tg =  39.28 t/s, tg_3s =  40.23 t/s
30.03.984.895 I slot print_timing: id  1 | task 68909 | n_decoded =   1009, tg =  41.84 t/s, tg_3s =  59.74 t/s
30.06.998.293 I slot print_timing: id  1 | task 68909 | n_decoded =   1186, tg =  43.71 t/s, tg_3s =  58.74 t/s
30.06.998.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.558 (> 0.100 thold), f_keep = 0.042
30.07.033.073 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.192 MiB)
30.07.039.160 I slot launch_slot_: id  0 | task 70098 | processing task, is_child = 0
30.07.066.711 W slot create_check: id  0 | task 70098 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
30.10.004.525 I slot print_timing: id  1 | task 68909 | n_decoded =   1295, tg =  42.97 t/s, tg_3s =  36.26 t/s
30.10.289.201 I slot print_timing: id  0 | task 70098 | n_decoded =    118, tg =  39.22 t/s, tg_3s =  39.22 t/s
30.12.639.310 I slot print_timing: id  1 | task 68909 | prompt eval time =     231.93 ms /    27 tokens (    8.59 ms per token,   116.42 tokens per second)
30.12.639.314 I slot print_timing: id  1 | task 68909 |        eval time =   32771.96 ms /  1400 tokens (   23.41 ms per token,    42.72 tokens per second)
30.12.639.316 I slot print_timing: id  1 | task 68909 |       total time =   33003.89 ms /  1427 tokens
30.12.639.317 I slot print_timing: id  1 | task 68909 |    graphs reused =      69643
30.12.639.344 I slot      release: id  1 | task 68909 | stop processing: n_tokens = 1485, truncated = 0
30.13.306.277 I slot print_timing: id  0 | task 70098 | n_decoded =    254, tg =  42.15 t/s, tg_3s =  45.08 t/s
30.16.314.491 I slot print_timing: id  0 | task 70098 | n_decoded =    435, tg =  48.15 t/s, tg_3s =  60.17 t/s
30.17.482.258 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.568 (> 0.100 thold), f_keep = 0.042
30.17.525.051 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.250 MiB)
30.17.532.853 I slot launch_slot_: id  1 | task 70597 | processing task, is_child = 0
30.17.559.484 W slot create_check: id  1 | task 70597 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
30.19.335.139 I slot print_timing: id  0 | task 70098 | n_decoded =    562, tg =  46.62 t/s, tg_3s =  42.04 t/s
30.20.795.097 I slot print_timing: id  1 | task 70597 | n_decoded =    123, tg =  40.80 t/s, tg_3s =  40.80 t/s
30.22.345.775 I slot print_timing: id  0 | task 70098 | n_decoded =    678, tg =  45.00 t/s, tg_3s =  38.53 t/s
30.23.816.241 I slot print_timing: id  1 | task 70597 | n_decoded =    239, tg =  39.60 t/s, tg_3s =  38.40 t/s
30.25.346.740 I slot print_timing: id  0 | task 70098 | n_decoded =    799, tg =  44.23 t/s, tg_3s =  40.32 t/s
30.26.817.225 I slot print_timing: id  1 | task 70597 | n_decoded =    359, tg =  39.73 t/s, tg_3s =  39.99 t/s
30.28.352.150 I slot print_timing: id  0 | task 70098 | n_decoded =    918, tg =  43.57 t/s, tg_3s =  39.60 t/s
30.29.840.197 I slot print_timing: id  1 | task 70597 | n_decoded =    478, tg =  39.64 t/s, tg_3s =  39.37 t/s
30.31.353.932 I slot print_timing: id  0 | task 70098 | n_decoded =   1038, tg =  43.12 t/s, tg_3s =  39.98 t/s
30.32.851.723 I slot print_timing: id  1 | task 70597 | n_decoded =    597, tg =  39.61 t/s, tg_3s =  39.51 t/s
30.34.354.727 I slot print_timing: id  0 | task 70098 | n_decoded =   1153, tg =  42.59 t/s, tg_3s =  38.32 t/s
30.35.861.372 I slot print_timing: id  1 | task 70597 | n_decoded =    715, tg =  39.54 t/s, tg_3s =  39.21 t/s
30.37.378.722 I slot print_timing: id  0 | task 70098 | n_decoded =   1275, tg =  42.36 t/s, tg_3s =  40.34 t/s
30.38.873.535 I slot print_timing: id  1 | task 70597 | n_decoded =    832, tg =  39.44 t/s, tg_3s =  38.84 t/s
30.40.397.435 I slot print_timing: id  0 | task 70098 | n_decoded =   1389, tg =  41.94 t/s, tg_3s =  37.76 t/s
30.40.677.498 I slot print_timing: id  0 | task 70098 | prompt eval time =     241.45 ms /    54 tokens (    4.47 ms per token,   223.65 tokens per second)
30.40.677.509 I slot print_timing: id  0 | task 70098 |        eval time =   33396.87 ms /  1400 tokens (   23.85 ms per token,    41.92 tokens per second)
30.40.677.510 I slot print_timing: id  0 | task 70098 |       total time =   33638.32 ms /  1454 tokens
30.40.677.511 I slot print_timing: id  0 | task 70098 |    graphs reused =      70823
30.40.677.554 I slot      release: id  0 | task 70098 | stop processing: n_tokens = 1512, truncated = 0
30.41.887.469 I slot print_timing: id  1 | task 70597 | n_decoded =    976, tg =  40.49 t/s, tg_3s =  47.78 t/s
30.44.898.690 I slot print_timing: id  1 | task 70597 | n_decoded =   1156, tg =  42.63 t/s, tg_3s =  59.78 t/s
30.46.122.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.733 (> 0.100 thold), f_keep = 0.044
30.46.169.428 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.348 MiB)
30.46.175.297 I slot launch_slot_: id  0 | task 71824 | processing task, is_child = 0
30.46.203.490 W slot create_check: id  0 | task 71824 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
30.47.908.369 I slot print_timing: id  1 | task 70597 | n_decoded =   1289, tg =  42.78 t/s, tg_3s =  44.19 t/s
30.49.415.686 I slot print_timing: id  0 | task 71824 | n_decoded =    122, tg =  40.51 t/s, tg_3s =  40.51 t/s
30.50.709.781 I slot print_timing: id  1 | task 70597 | prompt eval time =     247.59 ms /    52 tokens (    4.76 ms per token,   210.03 tokens per second)
30.50.709.793 I slot print_timing: id  1 | task 70597 |        eval time =   32929.31 ms /  1400 tokens (   23.52 ms per token,    42.52 tokens per second)
30.50.709.794 I slot print_timing: id  1 | task 70597 |       total time =   33176.90 ms /  1452 tokens
30.50.709.796 I slot print_timing: id  1 | task 70597 |    graphs reused =      71315
30.50.709.866 I slot      release: id  1 | task 70597 | stop processing: n_tokens = 1510, truncated = 0
30.52.424.037 I slot print_timing: id  0 | task 71824 | n_decoded =    277, tg =  46.01 t/s, tg_3s =  51.52 t/s
30.55.433.177 I slot print_timing: id  0 | task 71824 | n_decoded =    463, tg =  51.28 t/s, tg_3s =  61.81 t/s
30.57.489.222 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.042
30.57.535.930 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.348 MiB)
30.57.542.262 I slot launch_slot_: id  1 | task 72414 | processing task, is_child = 0
30.57.566.728 W slot create_check: id  1 | task 72414 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
30.58.455.041 I slot print_timing: id  0 | task 71824 | n_decoded =    618, tg =  51.28 t/s, tg_3s =  51.29 t/s
31.00.782.438 I slot print_timing: id  1 | task 72414 | n_decoded =    124, tg =  41.12 t/s, tg_3s =  41.12 t/s
31.01.464.903 I slot print_timing: id  0 | task 71824 | n_decoded =    741, tg =  49.20 t/s, tg_3s =  40.87 t/s
31.03.807.232 I slot print_timing: id  1 | task 72414 | n_decoded =    247, tg =  40.89 t/s, tg_3s =  40.66 t/s
31.04.481.556 I slot print_timing: id  0 | task 71824 | n_decoded =    863, tg =  47.74 t/s, tg_3s =  40.44 t/s
31.06.814.606 I slot print_timing: id  1 | task 72414 | n_decoded =    368, tg =  40.67 t/s, tg_3s =  40.23 t/s
31.07.487.579 I slot print_timing: id  0 | task 71824 | n_decoded =    985, tg =  46.72 t/s, tg_3s =  40.59 t/s
31.09.830.785 I slot print_timing: id  1 | task 72414 | n_decoded =    487, tg =  40.37 t/s, tg_3s =  39.45 t/s
31.10.511.611 I slot print_timing: id  0 | task 71824 | n_decoded =   1105, tg =  45.84 t/s, tg_3s =  39.68 t/s
31.12.851.560 I slot print_timing: id  1 | task 72414 | n_decoded =    611, tg =  40.50 t/s, tg_3s =  41.05 t/s
31.13.532.186 I slot print_timing: id  0 | task 71824 | n_decoded =   1227, tg =  45.23 t/s, tg_3s =  40.39 t/s
31.15.872.428 I slot print_timing: id  1 | task 72414 | n_decoded =    730, tg =  40.32 t/s, tg_3s =  39.39 t/s
31.16.541.772 I slot print_timing: id  0 | task 71824 | n_decoded =   1345, tg =  44.63 t/s, tg_3s =  39.21 t/s
31.17.902.834 I slot print_timing: id  0 | task 71824 | prompt eval time =     228.67 ms /    31 tokens (    7.38 ms per token,   135.57 tokens per second)
31.17.902.837 I slot print_timing: id  0 | task 71824 |        eval time =   31498.85 ms /  1400 tokens (   22.50 ms per token,    44.45 tokens per second)
31.17.902.838 I slot print_timing: id  0 | task 71824 |       total time =   31727.52 ms /  1431 tokens
31.17.902.838 I slot print_timing: id  0 | task 71824 |    graphs reused =      72533
31.17.902.855 I slot      release: id  0 | task 71824 | stop processing: n_tokens = 1489, truncated = 0
31.18.875.122 I slot print_timing: id  1 | task 72414 | n_decoded =    869, tg =  41.17 t/s, tg_3s =  46.29 t/s
31.21.883.533 I slot print_timing: id  1 | task 72414 | n_decoded =   1047, tg =  43.41 t/s, tg_3s =  59.17 t/s
31.22.626.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.685 (> 0.100 thold), f_keep = 0.042
31.22.679.227 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.329 MiB)
31.22.685.405 I slot launch_slot_: id  0 | task 73506 | processing task, is_child = 0
31.22.713.565 W slot create_check: id  0 | task 73506 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
31.24.901.011 I slot print_timing: id  1 | task 72414 | n_decoded =   1175, tg =  43.30 t/s, tg_3s =  42.42 t/s
31.25.920.034 I slot print_timing: id  0 | task 73506 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
31.27.917.748 I slot print_timing: id  1 | task 72414 | n_decoded =   1297, tg =  43.02 t/s, tg_3s =  40.44 t/s
31.28.943.753 I slot print_timing: id  0 | task 73506 | n_decoded =    247, tg =  40.98 t/s, tg_3s =  40.68 t/s
31.30.553.092 I slot print_timing: id  1 | task 72414 | prompt eval time =     224.62 ms /    41 tokens (    5.48 ms per token,   182.53 tokens per second)
31.30.553.107 I slot print_timing: id  1 | task 72414 |        eval time =   32786.20 ms /  1400 tokens (   23.42 ms per token,    42.70 tokens per second)
31.30.553.108 I slot print_timing: id  1 | task 72414 |       total time =   33010.81 ms /  1441 tokens
31.30.553.109 I slot print_timing: id  1 | task 72414 |    graphs reused =      73116
31.30.553.155 I slot      release: id  1 | task 72414 | stop processing: n_tokens = 1499, truncated = 0
31.31.959.483 I slot print_timing: id  0 | task 73506 | n_decoded =    398, tg =  44.01 t/s, tg_3s =  50.07 t/s
31.34.966.440 I slot print_timing: id  0 | task 73506 | n_decoded =    577, tg =  47.88 t/s, tg_3s =  59.53 t/s
31.35.365.863 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.558 (> 0.100 thold), f_keep = 0.042
31.35.406.401 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.192 MiB)
31.35.412.717 I slot launch_slot_: id  1 | task 74110 | processing task, is_child = 0
31.35.437.405 W slot create_check: id  1 | task 74110 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
31.37.971.794 I slot print_timing: id  0 | task 73506 | n_decoded =    700, tg =  46.49 t/s, tg_3s =  40.93 t/s
31.38.661.415 I slot print_timing: id  1 | task 74110 | n_decoded =    125, tg =  41.45 t/s, tg_3s =  41.45 t/s
31.40.974.453 I slot print_timing: id  0 | task 73506 | n_decoded =    823, tg =  45.57 t/s, tg_3s =  40.96 t/s
31.41.663.702 I slot print_timing: id  1 | task 74110 | n_decoded =    247, tg =  41.04 t/s, tg_3s =  40.64 t/s
31.43.991.743 I slot print_timing: id  0 | task 73506 | n_decoded =    946, tg =  44.89 t/s, tg_3s =  40.77 t/s
31.44.672.265 I slot print_timing: id  1 | task 74110 | n_decoded =    370, tg =  40.99 t/s, tg_3s =  40.88 t/s
31.47.014.774 I slot print_timing: id  0 | task 73506 | n_decoded =   1067, tg =  44.28 t/s, tg_3s =  40.03 t/s
31.47.691.473 I slot print_timing: id  1 | task 74110 | n_decoded =    491, tg =  40.76 t/s, tg_3s =  40.08 t/s
31.50.027.691 I slot print_timing: id  0 | task 73506 | n_decoded =   1183, tg =  43.63 t/s, tg_3s =  38.50 t/s
31.50.712.794 I slot print_timing: id  1 | task 74110 | n_decoded =    607, tg =  40.29 t/s, tg_3s =  38.39 t/s
31.53.030.894 I slot print_timing: id  0 | task 73506 | n_decoded =   1303, tg =  43.27 t/s, tg_3s =  39.96 t/s
31.53.723.268 I slot print_timing: id  1 | task 74110 | n_decoded =    728, tg =  40.27 t/s, tg_3s =  40.19 t/s
31.55.524.418 I slot print_timing: id  0 | task 73506 | prompt eval time =     230.39 ms /    33 tokens (    6.98 ms per token,   143.23 tokens per second)
31.55.524.428 I slot print_timing: id  0 | task 73506 |        eval time =   32608.61 ms /  1400 tokens (   23.29 ms per token,    42.93 tokens per second)
31.55.524.428 I slot print_timing: id  0 | task 73506 |       total time =   32839.00 ms /  1433 tokens
31.55.524.429 I slot print_timing: id  0 | task 73506 |    graphs reused =      74199
31.55.524.467 I slot      release: id  0 | task 73506 | stop processing: n_tokens = 1491, truncated = 0
31.56.736.682 I slot print_timing: id  1 | task 74110 | n_decoded =    871, tg =  41.30 t/s, tg_3s =  47.45 t/s
31.59.742.707 I slot print_timing: id  1 | task 74110 | n_decoded =   1052, tg =  43.66 t/s, tg_3s =  60.21 t/s
32.00.259.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.525 (> 0.100 thold), f_keep = 0.042
32.00.315.547 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.387 MiB)
32.00.321.663 I slot launch_slot_: id  0 | task 75195 | processing task, is_child = 0
32.00.350.318 W slot create_check: id  0 | task 75195 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
32.02.752.703 I slot print_timing: id  1 | task 74110 | n_decoded =   1178, tg =  43.46 t/s, tg_3s =  41.86 t/s
32.03.555.974 I slot print_timing: id  0 | task 75195 | n_decoded =    127, tg =  42.15 t/s, tg_3s =  42.15 t/s
32.05.774.413 I slot print_timing: id  1 | task 74110 | n_decoded =   1297, tg =  43.05 t/s, tg_3s =  39.38 t/s
32.06.556.493 I slot print_timing: id  0 | task 75195 | n_decoded =    245, tg =  40.74 t/s, tg_3s =  39.33 t/s
32.08.321.715 I slot print_timing: id  1 | task 74110 | prompt eval time =     232.87 ms /    54 tokens (    4.31 ms per token,   231.89 tokens per second)
32.08.321.719 I slot print_timing: id  1 | task 74110 |        eval time =   32676.12 ms /  1400 tokens (   23.34 ms per token,    42.84 tokens per second)
32.08.321.719 I slot print_timing: id  1 | task 74110 |       total time =   32908.99 ms /  1454 tokens
32.08.321.720 I slot print_timing: id  1 | task 74110 |    graphs reused =      74796
32.08.321.742 I slot      release: id  1 | task 74110 | stop processing: n_tokens = 1512, truncated = 0
32.09.558.170 I slot print_timing: id  0 | task 75195 | n_decoded =    386, tg =  42.81 t/s, tg_3s =  46.97 t/s
32.12.569.252 I slot print_timing: id  0 | task 75195 | n_decoded =    570, tg =  47.39 t/s, tg_3s =  61.11 t/s
32.13.069.102 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.700 (> 0.100 thold), f_keep = 0.042
32.13.106.024 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.719 MiB)
32.13.112.128 I slot launch_slot_: id  1 | task 75794 | processing task, is_child = 0
32.13.140.123 W slot create_check: id  1 | task 75794 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
32.15.584.478 I slot print_timing: id  0 | task 75195 | n_decoded =    692, tg =  46.01 t/s, tg_3s =  40.46 t/s
32.16.398.074 I slot print_timing: id  1 | task 75794 | n_decoded =    127, tg =  42.14 t/s, tg_3s =  42.14 t/s
32.18.604.079 I slot print_timing: id  0 | task 75195 | n_decoded =    815, tg =  45.12 t/s, tg_3s =  40.73 t/s
32.19.401.938 I slot print_timing: id  1 | task 75794 | n_decoded =    250, tg =  41.55 t/s, tg_3s =  40.95 t/s
32.21.604.246 I slot print_timing: id  0 | task 75195 | n_decoded =    936, tg =  44.44 t/s, tg_3s =  40.33 t/s
32.22.403.520 I slot print_timing: id  1 | task 75794 | n_decoded =    367, tg =  40.69 t/s, tg_3s =  38.98 t/s
32.24.620.287 I slot print_timing: id  0 | task 75195 | n_decoded =   1056, tg =  43.86 t/s, tg_3s =  39.79 t/s
32.25.423.115 I slot print_timing: id  1 | task 75794 | n_decoded =    492, tg =  40.87 t/s, tg_3s =  41.40 t/s
32.27.638.813 I slot print_timing: id  0 | task 75195 | n_decoded =   1175, tg =  43.36 t/s, tg_3s =  39.42 t/s
32.28.430.597 I slot print_timing: id  1 | task 75794 | n_decoded =    608, tg =  40.41 t/s, tg_3s =  38.57 t/s
32.30.658.672 I slot print_timing: id  0 | task 75195 | n_decoded =   1294, tg =  42.97 t/s, tg_3s =  39.41 t/s
32.31.451.656 I slot print_timing: id  1 | task 75794 | n_decoded =    728, tg =  40.29 t/s, tg_3s =  39.72 t/s
32.33.363.929 I slot print_timing: id  0 | task 75195 | prompt eval time =     220.96 ms /    61 tokens (    3.62 ms per token,   276.07 tokens per second)
32.33.363.938 I slot print_timing: id  0 | task 75195 |        eval time =   32821.29 ms /  1400 tokens (   23.44 ms per token,    42.66 tokens per second)
32.33.363.939 I slot print_timing: id  0 | task 75195 |       total time =   33042.25 ms /  1461 tokens
32.33.363.940 I slot print_timing: id  0 | task 75195 |    graphs reused =      75872
32.33.363.979 I slot      release: id  0 | task 75195 | stop processing: n_tokens = 1519, truncated = 0
32.34.455.698 I slot print_timing: id  1 | task 75794 | n_decoded =    868, tg =  41.19 t/s, tg_3s =  46.60 t/s
32.37.471.981 I slot print_timing: id  1 | task 75794 | n_decoded =   1050, tg =  43.59 t/s, tg_3s =  60.34 t/s
32.40.473.321 I slot print_timing: id  1 | task 75794 | n_decoded =   1227, tg =  45.30 t/s, tg_3s =  58.97 t/s
32.43.333.801 I slot print_timing: id  1 | task 75794 | prompt eval time =     272.37 ms /    31 tokens (    8.79 ms per token,   113.82 tokens per second)
32.43.333.804 I slot print_timing: id  1 | task 75794 |        eval time =   29949.30 ms /  1400 tokens (   21.39 ms per token,    46.75 tokens per second)
32.43.333.804 I slot print_timing: id  1 | task 75794 |       total time =   30221.66 ms /  1431 tokens
32.43.333.805 I slot print_timing: id  1 | task 75794 |    graphs reused =      76467
32.43.333.824 I slot      release: id  1 | task 75794 | stop processing: n_tokens = 1489, truncated = 0
32.43.974.724 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.837 (> 0.100 thold), f_keep = 0.052
32.44.008.518 W srv        update:  - cache size limit reached, removing oldest entry (size = 603.977 MiB)
32.44.014.685 I slot launch_slot_: id  1 | task 77197 | processing task, is_child = 0
32.44.045.196 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.231 MiB)
32.44.053.587 W slot create_check: id  1 | task 77197 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
32.47.246.409 I slot print_timing: id  1 | task 77197 | n_decoded =    200, tg =  66.39 t/s, tg_3s =  66.39 t/s
32.49.895.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.648 (> 0.100 thold), f_keep = 0.045
32.49.895.600 I slot launch_slot_: id  0 | task 77548 | processing task, is_child = 0
32.49.928.663 W slot create_check: id  0 | task 77548 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
32.50.267.009 I slot print_timing: id  1 | task 77197 | n_decoded =    355, tg =  58.84 t/s, tg_3s =  51.31 t/s
32.53.173.873 I slot print_timing: id  0 | task 77548 | n_decoded =    122, tg =  40.50 t/s, tg_3s =  40.50 t/s
32.53.270.141 I slot print_timing: id  1 | task 77197 | n_decoded =    476, tg =  52.68 t/s, tg_3s =  40.29 t/s
32.56.178.687 I slot print_timing: id  0 | task 77548 | n_decoded =    235, tg =  39.05 t/s, tg_3s =  37.61 t/s
32.56.275.184 I slot print_timing: id  1 | task 77197 | n_decoded =    589, tg =  48.91 t/s, tg_3s =  37.60 t/s
32.59.184.868 I slot print_timing: id  0 | task 77548 | n_decoded =    347, tg =  38.45 t/s, tg_3s =  37.26 t/s
32.59.292.658 I slot print_timing: id  1 | task 77197 | n_decoded =    701, tg =  46.55 t/s, tg_3s =  37.12 t/s
33.02.195.935 I slot print_timing: id  0 | task 77548 | n_decoded =    468, tg =  38.89 t/s, tg_3s =  40.19 t/s
33.02.316.403 I slot print_timing: id  1 | task 77197 | n_decoded =    823, tg =  45.51 t/s, tg_3s =  40.35 t/s
33.05.197.514 I slot print_timing: id  0 | task 77548 | n_decoded =    589, tg =  39.17 t/s, tg_3s =  40.31 t/s
33.05.327.959 I slot print_timing: id  1 | task 77197 | n_decoded =    944, tg =  44.75 t/s, tg_3s =  40.18 t/s
33.08.218.357 I slot print_timing: id  0 | task 77548 | n_decoded =    702, tg =  38.88 t/s, tg_3s =  37.41 t/s
33.08.342.114 I slot print_timing: id  1 | task 77197 | n_decoded =   1057, tg =  43.84 t/s, tg_3s =  37.49 t/s
33.11.237.889 I slot print_timing: id  0 | task 77548 | n_decoded =    822, tg =  39.00 t/s, tg_3s =  39.74 t/s
33.11.369.601 I slot print_timing: id  1 | task 77197 | n_decoded =   1177, tg =  43.37 t/s, tg_3s =  39.64 t/s
33.14.251.062 I slot print_timing: id  0 | task 77548 | n_decoded =    938, tg =  38.94 t/s, tg_3s =  38.50 t/s
33.14.392.145 I slot print_timing: id  1 | task 77197 | n_decoded =   1294, tg =  42.91 t/s, tg_3s =  38.71 t/s
33.17.102.310 I slot print_timing: id  1 | task 77197 | prompt eval time =     183.23 ms /    33 tokens (    5.55 ms per token,   180.11 tokens per second)
33.17.102.315 I slot print_timing: id  1 | task 77197 |        eval time =   32868.61 ms /  1400 tokens (   23.48 ms per token,    42.59 tokens per second)
33.17.102.315 I slot print_timing: id  1 | task 77197 |       total time =   33051.84 ms /  1433 tokens
33.17.102.316 I slot print_timing: id  1 | task 77197 |    graphs reused =      77857
33.17.102.340 I slot      release: id  1 | task 77197 | stop processing: n_tokens = 1491, truncated = 0
33.17.257.296 I slot print_timing: id  0 | task 77548 | n_decoded =   1059, tg =  39.08 t/s, tg_3s =  40.25 t/s
33.20.257.874 I slot print_timing: id  0 | task 77548 | n_decoded =   1241, tg =  41.23 t/s, tg_3s =  60.65 t/s
33.22.230.502 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.716 (> 0.100 thold), f_keep = 0.042
33.22.275.052 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.387 MiB)
33.22.286.161 I slot launch_slot_: id  1 | task 78908 | processing task, is_child = 0
33.22.314.377 W slot create_check: id  1 | task 78908 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
33.23.263.524 I slot print_timing: id  0 | task 77548 | n_decoded =   1390, tg =  41.99 t/s, tg_3s =  49.57 t/s
33.23.509.102 I slot print_timing: id  0 | task 77548 | prompt eval time =     265.64 ms /    46 tokens (    5.77 ms per token,   173.17 tokens per second)
33.23.509.104 I slot print_timing: id  0 | task 77548 |        eval time =   33347.86 ms /  1400 tokens (   23.82 ms per token,    41.98 tokens per second)
33.23.509.105 I slot print_timing: id  0 | task 77548 |       total time =   33613.49 ms /  1446 tokens
33.23.509.105 I slot print_timing: id  0 | task 77548 |    graphs reused =      78202
33.23.509.122 I slot      release: id  0 | task 77548 | stop processing: n_tokens = 1504, truncated = 0
33.25.546.815 I slot print_timing: id  1 | task 78908 | n_decoded =    166, tg =  55.30 t/s, tg_3s =  55.30 t/s
33.28.404.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.045
33.28.440.269 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.465 MiB)
33.28.446.724 I slot launch_slot_: id  0 | task 79257 | processing task, is_child = 0
33.28.477.385 W slot create_check: id  0 | task 79257 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
33.28.628.309 I slot print_timing: id  1 | task 78908 | n_decoded =    348, tg =  57.21 t/s, tg_3s =  59.06 t/s
