0.00.070.690 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.450 I srv    load_model: loading model 'tuned-q8.gguf'
0.00.633.540 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.635.413 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.250 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.809.716 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.02.810.905 I srv  llama_server: model loaded
0.02.810.907 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.068.978 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
27.57.290.817 I slot launch_slot_: id  1 | task 79205 | processing task, is_child = 0
27.57.313.547 W slot create_check: id  1 | task 79205 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
27.57.846.599 I slot print_timing: id  0 | task 79028 | n_decoded =    197, tg =  65.63 t/s, tg_3s =  65.63 t/s
28.00.469.027 I slot print_timing: id  1 | task 79205 | n_decoded =    152, tg =  50.63 t/s, tg_3s =  50.63 t/s
28.00.864.874 I slot print_timing: id  0 | task 79028 | n_decoded =    345, tg =  57.31 t/s, tg_3s =  49.03 t/s
28.03.486.543 I slot print_timing: id  1 | task 79205 | n_decoded =    279, tg =  46.35 t/s, tg_3s =  42.09 t/s
28.03.869.055 I slot print_timing: id  0 | task 79028 | n_decoded =    472, tg =  52.30 t/s, tg_3s =  42.27 t/s
28.06.117.845 I slot print_timing: id  0 | task 79028 | prompt eval time =     150.80 ms /    56 tokens (    2.69 ms per token,   371.35 tokens per second)
28.06.117.853 I slot print_timing: id  0 | task 79028 |        eval time =   11273.12 ms /   574 tokens (   19.64 ms per token,    50.92 tokens per second)
28.06.117.854 I slot print_timing: id  0 | task 79028 |       total time =   11423.92 ms /   630 tokens
28.06.117.855 I slot print_timing: id  0 | task 79028 |    graphs reused =      78649
28.06.117.887 I slot      release: id  0 | task 79028 | stop processing: n_tokens = 695, truncated = 0
28.06.493.375 I slot print_timing: id  1 | task 79205 | n_decoded =    422, tg =  46.75 t/s, tg_3s =  47.56 t/s
28.09.501.051 I slot print_timing: id  1 | task 79205 | n_decoded =    619, tg =  51.44 t/s, tg_3s =  65.50 t/s
28.11.038.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.679 (> 0.100 thold), f_keep = 0.109
28.11.070.595 W srv        update:  - cache size limit reached, removing oldest entry (size = 645.541 MiB)
28.11.075.868 I slot launch_slot_: id  0 | task 79924 | processing task, is_child = 0
28.11.102.896 W slot create_check: id  0 | task 79924 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
28.12.506.700 I slot print_timing: id  1 | task 79205 | n_decoded =    772, tg =  51.33 t/s, tg_3s =  50.90 t/s
28.14.286.514 I slot print_timing: id  0 | task 79924 | n_decoded =    134, tg =  44.65 t/s, tg_3s =  44.65 t/s
28.15.520.502 I slot print_timing: id  1 | task 79205 | n_decoded =    907, tg =  50.24 t/s, tg_3s =  44.79 t/s
28.17.297.598 I slot print_timing: id  0 | task 79924 | n_decoded =    267, tg =  44.41 t/s, tg_3s =  44.17 t/s
28.18.209.372 I slot print_timing: id  1 | task 79205 | prompt eval time =     176.05 ms /    52 tokens (    3.39 ms per token,   295.37 tokens per second)
28.18.209.374 I slot print_timing: id  1 | task 79205 |        eval time =   20742.49 ms /  1023 tokens (   20.28 ms per token,    49.32 tokens per second)
28.18.209.375 I slot print_timing: id  1 | task 79205 |       total time =   20918.54 ms /  1075 tokens
28.18.209.375 I slot print_timing: id  1 | task 79205 |    graphs reused =      79268
28.18.209.390 I slot      release: id  1 | task 79205 | stop processing: n_tokens = 1140, truncated = 0
28.20.306.330 I slot print_timing: id  0 | task 79924 | n_decoded =    442, tg =  49.00 t/s, tg_3s =  58.16 t/s
28.23.043.401 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.641 (> 0.100 thold), f_keep = 0.066
28.23.076.620 W srv        update:  - cache size limit reached, removing oldest entry (size = 642.257 MiB)
28.23.082.667 I slot launch_slot_: id  1 | task 80547 | processing task, is_child = 0
28.23.107.201 W slot create_check: id  1 | task 80547 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
28.23.308.965 I slot print_timing: id  0 | task 79924 | n_decoded =    623, tg =  51.82 t/s, tg_3s =  60.28 t/s
28.26.326.969 I slot print_timing: id  0 | task 79924 | n_decoded =    756, tg =  50.26 t/s, tg_3s =  44.07 t/s
28.26.327.568 I slot print_timing: id  1 | task 80547 | n_decoded =    134, tg =  44.40 t/s, tg_3s =  44.40 t/s
28.29.334.667 I slot print_timing: id  0 | task 79924 | n_decoded =    889, tg =  49.25 t/s, tg_3s =  44.22 t/s
28.29.334.941 I slot print_timing: id  1 | task 80547 | n_decoded =    267, tg =  44.31 t/s, tg_3s =  44.22 t/s
28.32.337.102 I slot print_timing: id  0 | task 79924 | n_decoded =   1018, tg =  48.36 t/s, tg_3s =  42.97 t/s
28.32.337.679 I slot print_timing: id  1 | task 80547 | n_decoded =    396, tg =  43.86 t/s, tg_3s =  42.96 t/s
28.34.854.409 I slot print_timing: id  0 | task 79924 | prompt eval time =     209.82 ms /    46 tokens (    4.56 ms per token,   219.24 tokens per second)
28.34.854.411 I slot print_timing: id  0 | task 79924 |        eval time =   23568.71 ms /  1128 tokens (   20.89 ms per token,    47.86 tokens per second)
28.34.854.412 I slot print_timing: id  0 | task 79924 |       total time =   23778.53 ms /  1174 tokens
28.34.854.412 I slot print_timing: id  0 | task 79924 |    graphs reused =      80084
28.34.854.429 I slot      release: id  0 | task 79924 | stop processing: n_tokens = 1239, truncated = 0
28.35.339.541 I slot print_timing: id  1 | task 80547 | n_decoded =    537, tg =  44.64 t/s, tg_3s =  46.97 t/s
28.38.344.819 I slot print_timing: id  1 | task 80547 | n_decoded =    726, tg =  48.29 t/s, tg_3s =  62.89 t/s
28.40.298.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.543 (> 0.100 thold), f_keep = 0.061
28.40.345.863 W srv        update:  - cache size limit reached, removing oldest entry (size = 639.482 MiB)
28.40.351.977 I slot launch_slot_: id  0 | task 81401 | processing task, is_child = 0
28.40.378.789 W slot create_check: id  0 | task 81401 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
28.41.364.390 I slot print_timing: id  1 | task 80547 | n_decoded =    890, tg =  49.29 t/s, tg_3s =  54.31 t/s
28.43.577.660 I slot print_timing: id  0 | task 81401 | n_decoded =    134, tg =  44.54 t/s, tg_3s =  44.54 t/s
28.44.369.680 I slot print_timing: id  1 | task 80547 | n_decoded =   1023, tg =  48.57 t/s, tg_3s =  44.26 t/s
28.46.597.993 I slot print_timing: id  0 | task 81401 | n_decoded =    266, tg =  44.12 t/s, tg_3s =  43.70 t/s
28.47.385.927 I slot print_timing: id  1 | task 80547 | n_decoded =   1154, tg =  47.93 t/s, tg_3s =  43.43 t/s
28.49.601.453 I slot print_timing: id  0 | task 81401 | n_decoded =    395, tg =  43.73 t/s, tg_3s =  42.95 t/s
28.50.279.541 I slot print_timing: id  1 | task 80547 | prompt eval time =     226.71 ms /    51 tokens (    4.45 ms per token,   224.96 tokens per second)
28.50.279.550 I slot print_timing: id  1 | task 80547 |        eval time =   26970.16 ms /  1277 tokens (   21.12 ms per token,    47.35 tokens per second)
28.50.279.551 I slot print_timing: id  1 | task 80547 |       total time =   27196.86 ms /  1328 tokens
28.50.279.552 I slot print_timing: id  1 | task 80547 |    graphs reused =      80848
28.50.279.600 I slot      release: id  1 | task 80547 | stop processing: n_tokens = 1393, truncated = 0
28.52.607.510 I slot print_timing: id  0 | task 81401 | n_decoded =    575, tg =  47.76 t/s, tg_3s =  59.88 t/s
28.55.164.950 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.647 (> 0.100 thold), f_keep = 0.054
28.55.211.763 W srv        update:  - cache size limit reached, removing oldest entry (size = 648.452 MiB)
28.55.219.067 I slot launch_slot_: id  1 | task 82139 | processing task, is_child = 0
28.55.243.466 W slot create_check: id  1 | task 82139 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
28.55.617.878 I slot print_timing: id  0 | task 81401 | n_decoded =    746, tg =  49.57 t/s, tg_3s =  56.80 t/s
28.58.443.910 I slot print_timing: id  1 | task 82139 | n_decoded =    134, tg =  44.59 t/s, tg_3s =  44.59 t/s
28.58.619.666 I slot print_timing: id  0 | task 81401 | n_decoded =    879, tg =  48.70 t/s, tg_3s =  44.31 t/s
29.00.335.057 I slot print_timing: id  0 | task 81401 | prompt eval time =     216.87 ms /    72 tokens (    3.01 ms per token,   332.00 tokens per second)
29.00.335.071 I slot print_timing: id  0 | task 81401 |        eval time =   19766.19 ms /   951 tokens (   20.78 ms per token,    48.11 tokens per second)
29.00.335.071 I slot print_timing: id  0 | task 81401 |       total time =   19983.06 ms /  1023 tokens
29.00.335.072 I slot print_timing: id  0 | task 81401 |    graphs reused =      81369
29.00.335.117 I slot      release: id  0 | task 81401 | stop processing: n_tokens = 1088, truncated = 0
29.01.447.375 I slot print_timing: id  1 | task 82139 | n_decoded =    287, tg =  47.76 t/s, tg_3s =  50.94 t/s
29.04.456.414 I slot print_timing: id  1 | task 82139 | n_decoded =    480, tg =  53.23 t/s, tg_3s =  64.14 t/s
29.05.098.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.641 (> 0.100 thold), f_keep = 0.069
29.05.134.568 W srv        update:  - cache size limit reached, removing oldest entry (size = 642.179 MiB)
29.05.140.383 I slot launch_slot_: id  0 | task 82662 | processing task, is_child = 0
29.05.167.335 W slot create_check: id  0 | task 82662 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
29.07.476.426 I slot print_timing: id  1 | task 82139 | n_decoded =    618, tg =  51.34 t/s, tg_3s =  45.70 t/s
29.08.358.396 I slot print_timing: id  0 | task 82662 | n_decoded =    137, tg =  45.60 t/s, tg_3s =  45.60 t/s
29.10.482.627 I slot print_timing: id  1 | task 82139 | n_decoded =    751, tg =  49.92 t/s, tg_3s =  44.24 t/s
29.11.361.931 I slot print_timing: id  0 | task 82662 | n_decoded =    268, tg =  44.61 t/s, tg_3s =  43.62 t/s
29.12.274.606 I slot print_timing: id  1 | task 82139 | prompt eval time =     219.60 ms /    50 tokens (    4.39 ms per token,   227.68 tokens per second)
29.12.274.619 I slot print_timing: id  1 | task 82139 |        eval time =   16835.92 ms /   829 tokens (   20.31 ms per token,    49.24 tokens per second)
29.12.274.621 I slot print_timing: id  1 | task 82139 |       total time =   17055.52 ms /   879 tokens
29.12.274.622 I slot print_timing: id  1 | task 82139 |    graphs reused =      81978
29.12.274.708 I slot      release: id  1 | task 82139 | stop processing: n_tokens = 944, truncated = 0
29.14.371.449 I slot print_timing: id  0 | task 82662 | n_decoded =    445, tg =  49.35 t/s, tg_3s =  58.81 t/s
29.17.290.967 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.658 (> 0.100 thold), f_keep = 0.079
29.17.330.078 I slot launch_slot_: id  1 | task 83295 | processing task, is_child = 0
29.17.354.048 W slot create_check: id  1 | task 83295 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
29.17.496.309 I slot print_timing: id  0 | task 82662 | n_decoded =    632, tg =  52.05 t/s, tg_3s =  59.84 t/s
29.20.498.541 I slot print_timing: id  0 | task 82662 | n_decoded =    765, tg =  50.51 t/s, tg_3s =  44.30 t/s
29.20.567.043 I slot print_timing: id  1 | task 83295 | n_decoded =    136, tg =  45.05 t/s, tg_3s =  45.05 t/s
29.23.499.208 I slot print_timing: id  0 | task 82662 | n_decoded =    896, tg =  49.38 t/s, tg_3s =  43.66 t/s
29.23.570.975 I slot print_timing: id  1 | task 83295 | n_decoded =    267, tg =  44.33 t/s, tg_3s =  43.61 t/s
29.26.500.865 I slot print_timing: id  0 | task 82662 | n_decoded =   1023, tg =  48.38 t/s, tg_3s =  42.31 t/s
29.26.592.998 I slot print_timing: id  1 | task 83295 | n_decoded =    395, tg =  43.67 t/s, tg_3s =  42.36 t/s
29.29.515.919 I slot print_timing: id  0 | task 82662 | n_decoded =   1151, tg =  47.64 t/s, tg_3s =  42.45 t/s
29.29.596.894 I slot print_timing: id  1 | task 83295 | n_decoded =    522, tg =  43.32 t/s, tg_3s =  42.28 t/s
29.30.576.063 I slot print_timing: id  0 | task 82662 | prompt eval time =     213.60 ms /    51 tokens (    4.19 ms per token,   238.76 tokens per second)
29.30.576.072 I slot print_timing: id  0 | task 82662 |        eval time =   25222.06 ms /  1193 tokens (   21.14 ms per token,    47.30 tokens per second)
29.30.576.073 I slot print_timing: id  0 | task 82662 |       total time =   25435.66 ms /  1244 tokens
29.30.576.074 I slot print_timing: id  0 | task 82662 |    graphs reused =      82856
29.30.576.107 I slot      release: id  0 | task 82662 | stop processing: n_tokens = 1309, truncated = 0
29.32.605.191 I slot print_timing: id  1 | task 83295 | n_decoded =    691, tg =  45.89 t/s, tg_3s =  56.18 t/s
29.35.402.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.716 (> 0.100 thold), f_keep = 0.063
29.35.442.770 W srv        update:  - cache size limit reached, removing oldest entry (size = 637.314 MiB)
29.35.448.081 W srv        update:  - cache size limit reached, removing oldest entry (size = 641.183 MiB)
29.35.463.949 I slot launch_slot_: id  0 | task 84172 | processing task, is_child = 0
29.35.493.022 W slot create_check: id  0 | task 84172 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
29.35.640.052 I slot print_timing: id  1 | task 83295 | n_decoded =    876, tg =  48.42 t/s, tg_3s =  60.96 t/s
29.38.454.754 I slot print_timing: id  1 | task 83295 | prompt eval time =     217.95 ms /    48 tokens (    4.54 ms per token,   220.24 tokens per second)
29.38.454.756 I slot print_timing: id  1 | task 83295 |        eval time =   20906.72 ms /   996 tokens (   20.99 ms per token,    47.64 tokens per second)
29.38.454.757 I slot print_timing: id  1 | task 83295 |       total time =   21124.67 ms /  1044 tokens
29.38.454.758 I slot print_timing: id  1 | task 83295 |    graphs reused =      83285
29.38.454.775 I slot      release: id  1 | task 83295 | stop processing: n_tokens = 1109, truncated = 0
29.38.702.618 I slot print_timing: id  0 | task 84172 | n_decoded =    136, tg =  45.19 t/s, tg_3s =  45.19 t/s
29.41.703.250 I slot print_timing: id  0 | task 84172 | n_decoded =    332, tg =  55.24 t/s, tg_3s =  65.32 t/s
29.43.356.437 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.658 (> 0.100 thold), f_keep = 0.068
29.43.407.454 W srv        update:  - cache size limit reached, removing oldest entry (size = 620.339 MiB)
29.43.412.736 I slot launch_slot_: id  1 | task 84609 | processing task, is_child = 0
29.43.436.003 W slot create_check: id  1 | task 84609 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
29.44.709.647 I slot print_timing: id  0 | task 84172 | n_decoded =    486, tg =  53.90 t/s, tg_3s =  51.22 t/s
29.46.631.485 I slot print_timing: id  1 | task 84609 | n_decoded =    138, tg =  45.93 t/s, tg_3s =  45.93 t/s
29.47.717.168 I slot print_timing: id  0 | task 84172 | n_decoded =    620, tg =  51.56 t/s, tg_3s =  44.55 t/s
29.49.632.273 I slot print_timing: id  1 | task 84609 | n_decoded =    261, tg =  43.46 t/s, tg_3s =  40.99 t/s
29.50.734.672 I slot print_timing: id  0 | task 84172 | n_decoded =    745, tg =  49.53 t/s, tg_3s =  41.42 t/s
29.52.647.930 I slot print_timing: id  1 | task 84609 | n_decoded =    395, tg =  43.79 t/s, tg_3s =  44.43 t/s
29.53.747.811 I slot print_timing: id  0 | task 84172 | n_decoded =    878, tg =  48.63 t/s, tg_3s =  44.14 t/s
29.55.655.017 I slot print_timing: id  1 | task 84609 | n_decoded =    525, tg =  43.65 t/s, tg_3s =  43.23 t/s
29.56.751.152 I slot print_timing: id  0 | task 84172 | n_decoded =   1006, tg =  47.77 t/s, tg_3s =  42.62 t/s
29.57.922.066 I slot print_timing: id  0 | task 84172 | prompt eval time =     229.31 ms /    50 tokens (    4.59 ms per token,   218.05 tokens per second)
29.57.922.080 I slot print_timing: id  0 | task 84172 |        eval time =   22228.79 ms /  1055 tokens (   21.07 ms per token,    47.46 tokens per second)
29.57.922.081 I slot print_timing: id  0 | task 84172 |       total time =   22458.10 ms /  1105 tokens
29.57.922.083 I slot print_timing: id  0 | task 84172 |    graphs reused =      84212
29.57.922.121 I slot      release: id  0 | task 84172 | stop processing: n_tokens = 1170, truncated = 0
29.58.660.088 I slot print_timing: id  1 | task 84609 | n_decoded =    665, tg =  44.24 t/s, tg_3s =  46.59 t/s
30.01.668.129 I slot print_timing: id  1 | task 84609 | n_decoded =    859, tg =  47.61 t/s, tg_3s =  64.49 t/s
30.02.809.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.510 (> 0.100 thold), f_keep = 0.064
30.02.854.933 W srv        update:  - cache size limit reached, removing oldest entry (size = 636.669 MiB)
30.02.859.650 I slot launch_slot_: id  0 | task 85540 | processing task, is_child = 0
30.02.885.936 W slot create_check: id  0 | task 85540 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
30.03.093.065 I slot print_timing: id  1 | task 84609 | prompt eval time =     214.48 ms /    48 tokens (    4.47 ms per token,   223.80 tokens per second)
30.03.093.071 I slot print_timing: id  1 | task 84609 |        eval time =   19465.84 ms /   931 tokens (   20.91 ms per token,    47.83 tokens per second)
30.03.093.071 I slot print_timing: id  1 | task 84609 |       total time =   19680.32 ms /   979 tokens
30.03.093.072 I slot print_timing: id  1 | task 84609 |    graphs reused =      84519
30.03.093.091 I slot      release: id  1 | task 84609 | stop processing: n_tokens = 1044, truncated = 0
30.06.097.348 I slot print_timing: id  0 | task 85540 | n_decoded =    201, tg =  66.90 t/s, tg_3s =  66.90 t/s
30.07.822.538 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.664 (> 0.100 thold), f_keep = 0.072
30.07.863.938 W srv        update:  - cache size limit reached, removing oldest entry (size = 648.550 MiB)
30.07.869.949 I slot launch_slot_: id  1 | task 85855 | processing task, is_child = 0
30.07.893.148 W slot create_check: id  1 | task 85855 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
30.09.118.521 I slot print_timing: id  0 | task 85540 | n_decoded =    358, tg =  59.41 t/s, tg_3s =  51.97 t/s
30.11.108.777 I slot print_timing: id  1 | task 85855 | n_decoded =    135, tg =  44.72 t/s, tg_3s =  44.72 t/s
30.12.133.000 I slot print_timing: id  0 | task 85540 | n_decoded =    493, tg =  54.53 t/s, tg_3s =  44.78 t/s
30.14.121.703 I slot print_timing: id  1 | task 85855 | n_decoded =    264, tg =  43.77 t/s, tg_3s =  42.82 t/s
30.15.153.492 I slot print_timing: id  0 | task 85540 | n_decoded =    624, tg =  51.74 t/s, tg_3s =  43.37 t/s
30.17.121.966 I slot print_timing: id  1 | task 85855 | n_decoded =    397, tg =  43.95 t/s, tg_3s =  44.33 t/s
30.18.157.454 I slot print_timing: id  0 | task 85540 | n_decoded =    757, tg =  50.25 t/s, tg_3s =  44.27 t/s
30.20.137.925 I slot print_timing: id  1 | task 85855 | n_decoded =    527, tg =  43.74 t/s, tg_3s =  43.10 t/s
30.20.878.421 I slot print_timing: id  0 | task 85540 | prompt eval time =     233.00 ms /    81 tokens (    2.88 ms per token,   347.64 tokens per second)
30.20.878.424 I slot print_timing: id  0 | task 85540 |        eval time =   17785.76 ms /   871 tokens (   20.42 ms per token,    48.97 tokens per second)
30.20.878.424 I slot print_timing: id  0 | task 85540 |       total time =   18018.76 ms /   952 tokens
30.20.878.425 I slot print_timing: id  0 | task 85540 |    graphs reused =      85382
30.20.878.445 I slot      release: id  0 | task 85540 | stop processing: n_tokens = 1017, truncated = 0
30.23.151.282 I slot print_timing: id  1 | task 85855 | n_decoded =    708, tg =  47.01 t/s, tg_3s =  60.07 t/s
30.25.869.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.647 (> 0.100 thold), f_keep = 0.074
30.25.919.602 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.224 MiB)
30.25.924.987 I slot launch_slot_: id  0 | task 86727 | processing task, is_child = 0
30.25.952.154 W slot create_check: id  0 | task 86727 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
30.26.166.041 I slot print_timing: id  1 | task 85855 | n_decoded =    874, tg =  48.35 t/s, tg_3s =  55.06 t/s
30.29.128.760 I slot print_timing: id  0 | task 86727 | n_decoded =    133, tg =  44.26 t/s, tg_3s =  44.26 t/s
30.29.171.732 I slot print_timing: id  1 | task 85855 | n_decoded =   1006, tg =  47.72 t/s, tg_3s =  43.92 t/s
30.31.764.230 I slot print_timing: id  1 | task 85855 | prompt eval time =     219.98 ms /    47 tokens (    4.68 ms per token,   213.65 tokens per second)
30.31.764.243 I slot print_timing: id  1 | task 85855 |        eval time =   23674.29 ms /  1114 tokens (   21.25 ms per token,    47.06 tokens per second)
30.31.764.244 I slot print_timing: id  1 | task 85855 |       total time =   23894.27 ms /  1161 tokens
30.31.764.245 I slot print_timing: id  1 | task 85855 |    graphs reused =      85933
30.31.764.303 I slot      release: id  1 | task 85855 | stop processing: n_tokens = 1226, truncated = 0
30.32.138.773 I slot print_timing: id  0 | task 86727 | n_decoded =    267, tg =  44.39 t/s, tg_3s =  44.52 t/s
30.35.153.469 I slot print_timing: id  0 | task 86727 | n_decoded =    465, tg =  51.49 t/s, tg_3s =  65.68 t/s
30.37.038.825 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.573 (> 0.100 thold), f_keep = 0.061
30.37.078.552 W srv        update:  - cache size limit reached, removing oldest entry (size = 638.388 MiB)
30.37.084.644 I slot launch_slot_: id  1 | task 87314 | processing task, is_child = 0
30.37.107.151 W slot create_check: id  1 | task 87314 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
30.38.167.922 I slot print_timing: id  0 | task 86727 | n_decoded =    623, tg =  51.72 t/s, tg_3s =  52.41 t/s
30.40.324.759 I slot print_timing: id  1 | task 87314 | n_decoded =    132, tg =  43.74 t/s, tg_3s =  43.74 t/s
30.41.169.322 I slot print_timing: id  0 | task 86727 | n_decoded =    757, tg =  50.31 t/s, tg_3s =  44.65 t/s
30.43.342.090 I slot print_timing: id  1 | task 87314 | n_decoded =    264, tg =  43.75 t/s, tg_3s =  43.75 t/s
30.44.191.515 I slot print_timing: id  0 | task 86727 | n_decoded =    886, tg =  49.04 t/s, tg_3s =  42.68 t/s
30.46.357.915 I slot print_timing: id  1 | task 87314 | n_decoded =    394, tg =  43.53 t/s, tg_3s =  43.11 t/s
30.47.207.297 I slot print_timing: id  0 | task 86727 | n_decoded =   1017, tg =  48.24 t/s, tg_3s =  43.44 t/s
30.49.372.542 I slot print_timing: id  1 | task 87314 | n_decoded =    525, tg =  43.51 t/s, tg_3s =  43.45 t/s
30.50.209.695 I slot print_timing: id  0 | task 86727 | n_decoded =   1147, tg =  47.62 t/s, tg_3s =  43.30 t/s
30.52.341.536 I slot print_timing: id  0 | task 86727 | prompt eval time =     198.45 ms /    50 tokens (    3.97 ms per token,   251.95 tokens per second)
30.52.341.542 I slot print_timing: id  0 | task 86727 |        eval time =   26218.08 ms /  1236 tokens (   21.21 ms per token,    47.14 tokens per second)
30.52.341.543 I slot print_timing: id  0 | task 86727 |       total time =   26416.53 ms /  1286 tokens
30.52.341.544 I slot print_timing: id  0 | task 86727 |    graphs reused =      86918
30.52.341.581 I slot      release: id  0 | task 86727 | stop processing: n_tokens = 1351, truncated = 0
30.52.378.499 I slot print_timing: id  1 | task 87314 | n_decoded =    652, tg =  43.26 t/s, tg_3s =  42.25 t/s
30.52.854.529 I slot print_timing: id  1 | task 87314 | prompt eval time =     222.56 ms /    65 tokens (    3.42 ms per token,   292.05 tokens per second)
30.52.854.532 I slot print_timing: id  1 | task 87314 |        eval time =   15547.31 ms /   681 tokens (   22.83 ms per token,    43.80 tokens per second)
30.52.854.533 I slot print_timing: id  1 | task 87314 |       total time =   15769.88 ms /   746 tokens
30.52.854.533 I slot print_timing: id  1 | task 87314 |    graphs reused =      86948
30.52.854.549 I slot      release: id  1 | task 87314 | stop processing: n_tokens = 811, truncated = 0
30.57.378.287 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.588 (> 0.100 thold), f_keep = 0.099
30.57.412.210 W srv        update:  - cache size limit reached, removing oldest entry (size = 568.127 MiB)
30.57.417.998 I slot launch_slot_: id  1 | task 87998 | processing task, is_child = 0
30.57.454.369 W srv        update:  - cache size limit reached, removing oldest entry (size = 641.085 MiB)
30.57.463.253 W slot create_check: id  1 | task 87998 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
30.57.668.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.676 (> 0.100 thold), f_keep = 0.056
30.57.669.067 I slot launch_slot_: id  0 | task 88005 | processing task, is_child = 0
30.57.692.815 W slot create_check: id  0 | task 88005 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
31.00.645.792 I slot print_timing: id  1 | task 87998 | n_decoded =    161, tg =  53.36 t/s, tg_3s =  53.36 t/s
31.00.843.170 I slot print_timing: id  0 | task 88005 | n_decoded =    166, tg =  55.23 t/s, tg_3s =  55.23 t/s
31.03.650.033 I slot print_timing: id  1 | task 87998 | n_decoded =    325, tg =  53.97 t/s, tg_3s =  54.59 t/s
31.03.857.662 I slot print_timing: id  0 | task 88005 | n_decoded =    330, tg =  54.81 t/s, tg_3s =  54.40 t/s
31.06.650.158 I slot print_timing: id  1 | task 87998 | n_decoded =    478, tg =  52.98 t/s, tg_3s =  51.00 t/s
31.06.872.473 I slot print_timing: id  0 | task 88005 | n_decoded =    482, tg =  53.35 t/s, tg_3s =  50.42 t/s
31.09.656.376 I slot print_timing: id  1 | task 87998 | n_decoded =    600, tg =  49.88 t/s, tg_3s =  40.58 t/s
31.09.893.351 I slot print_timing: id  0 | task 88005 | n_decoded =    604, tg =  50.10 t/s, tg_3s =  40.39 t/s
31.12.674.156 I slot print_timing: id  1 | task 87998 | n_decoded =    736, tg =  48.92 t/s, tg_3s =  45.07 t/s
31.12.913.590 I slot print_timing: id  0 | task 88005 | n_decoded =    741, tg =  49.15 t/s, tg_3s =  45.36 t/s
31.15.697.752 I slot print_timing: id  1 | task 87998 | n_decoded =    866, tg =  47.93 t/s, tg_3s =  43.00 t/s
31.15.916.524 I slot print_timing: id  0 | task 88005 | n_decoded =    869, tg =  48.07 t/s, tg_3s =  42.63 t/s
31.18.509.451 I slot print_timing: id  0 | task 88005 | prompt eval time =     168.31 ms /    45 tokens (    3.74 ms per token,   267.36 tokens per second)
31.18.509.455 I slot print_timing: id  0 | task 88005 |        eval time =   20672.06 ms /   983 tokens (   21.03 ms per token,    47.55 tokens per second)
31.18.509.456 I slot print_timing: id  0 | task 88005 |       total time =   20840.37 ms /  1028 tokens
31.18.509.456 I slot print_timing: id  0 | task 88005 |    graphs reused =      87928
